y_real,y_pred,proba_programada
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.04
0,0,0.02
0,0,0.11
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.86
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.96
1,1,1.0
1,0,0.23
0,0,0.09
0,0,0.0
0,0,0.02
0,0,0.05
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.0
1,1,0.89
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.4
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.37
1,1,0.6173
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.01
0,0,0.08
0,0,0.0
1,1,0.98
1,1,1.0
0,0,0.0
0,0,0.19
0,0,0.01
0,0,0.05
0,0,0.11
0,0,0.02
0,0,0.28
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.12
0,0,0.12
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,1,0.67
0,0,0.01
0,0,0.05
0,0,0.12
0,0,0.13
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,1,0.97
1,1,0.9
0,0,0.33
0,0,0.0
1,1,0.9692
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.01
0,0,0.25
0,0,0.01
0,0,0.0
0,0,0.02
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.31
1,1,0.83
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.06
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.21
0,0,0.01
0,0,0.01
0,0,0.0225
0,0,0.1933
1,1,1.0
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.99
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.045
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,1,0.71
1,1,0.97
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,1,0.7
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.1
0,0,0.08
0,0,0.0
1,1,0.94
0,0,0.12
0,0,0.01
0,0,0.01
0,0,0.0
1,1,0.82
1,1,0.55
0,0,0.0
1,1,0.98
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.03
1,1,0.7
0,0,0.03
0,0,0.01
1,1,0.99
1,1,0.99
0,0,0.04
0,0,0.46
0,0,0.01
1,1,1.0
0,0,0.1
0,0,0.0
1,1,0.97
0,0,0.0
0,0,0.165
1,1,1.0
0,0,0.01
1,1,0.98
1,1,1.0
1,1,0.99
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.8167
1,1,0.78
0,0,0.0
0,0,0.0
1,1,0.97
0,0,0.0
0,0,0.01
1,1,0.99
0,0,0.14
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.08
0,0,0.12
0,0,0.0
0,0,0.02
1,0,0.5
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.08
0,0,0.0
1,1,0.64
0,0,0.0
0,0,0.32
0,0,0.0
0,1,0.52
0,0,0.02
0,0,0.01
0,0,0.06
0,0,0.0597
0,0,0.04
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.05
1,1,1.0
0,0,0.01
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.2
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.46
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.05
1,1,1.0
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.05
1,1,0.98
1,1,0.99
0,0,0.0
0,0,0.04
0,0,0.03
0,0,0.02
1,0,0.38
1,1,0.65
0,0,0.0
1,1,0.93
0,0,0.0
0,0,0.0
1,1,0.97
0,0,0.018
1,1,1.0
0,0,0.03
0,0,0.06
0,1,0.67
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.168
0,0,0.05
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
1,0,0.49
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.02
1,1,0.99
1,0,0.5
0,0,0.0
0,0,0.02
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
1,1,0.99
0,0,0.08
0,0,0.0
0,1,0.75
1,1,0.85
1,1,1.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.92
0,0,0.01
0,0,0.01
1,0,0.09
0,0,0.0
0,0,0.05
1,1,0.7
1,1,1.0
1,1,0.99
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.03
0,0,0.05
1,1,1.0
0,0,0.01
1,1,0.96
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.01
0,1,0.51
1,1,1.0
0,0,0.1671
1,1,0.66
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.96
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.02
0,0,0.21
0,0,0.0
0,0,0.24
1,1,1.0
0,0,0.0
0,1,0.95
0,0,0.5
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.73
0,0,0.2
1,1,1.0
0,0,0.0
1,1,0.98
0,0,0.306
0,0,0.0
0,0,0.01
0,0,0.09
0,0,0.0
0,0,0.37
1,1,0.97
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,1,0.79
0,0,0.0
1,1,0.65
0,0,0.0
0,0,0.0
0,0,0.18
0,0,0.43
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.03
1,1,1.0
0,0,0.008
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.3
0,0,0.22
0,0,0.0
0,0,0.01
0,0,0.39
0,0,0.0
0,0,0.0
0,1,0.51
1,0,0.25
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.02
0,1,0.61
1,1,1.0
0,1,0.77
0,0,0.0
0,0,0.05
1,1,0.98
0,1,0.51
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.95
0,0,0.305
1,1,1.0
0,0,0.0
0,0,0.01
1,1,0.99
0,0,0.04
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
1,1,0.9
0,0,0.0
0,0,0.0
1,1,0.77
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.1
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.27
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.17
0,0,0.33
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.32
0,0,0.08
0,0,0.08
1,1,1.0
1,1,0.99
1,1,0.65
0,0,0.07
0,0,0.0
1,1,0.57
0,0,0.0
0,0,0.34
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.01
0,0,0.47
0,0,0.12
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,1,0.72
0,0,0.0
0,0,0.15
0,0,0.22
0,0,0.06
0,0,0.06
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.12
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.04
0,0,0.06
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.01
0,0,0.0
0,0,0.02
1,1,0.93
0,0,0.04
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.02
0,0,0.0
1,1,0.95
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.06
0,0,0.35
1,1,0.73
1,1,0.55
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.13
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.19
1,1,1.0
0,0,0.06
0,0,0.0
1,1,1.0
0,0,0.06
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0175
1,1,0.98
0,0,0.27
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.99
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.05
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.1175
0,0,0.0
0,0,0.24
0,0,0.0383
0,0,0.05
0,1,0.54
0,0,0.13
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.01
0,0,0.11
0,0,0.01
0,0,0.02
0,0,0.05
1,1,1.0
0,0,0.01
1,1,0.96
0,0,0.01
0,1,0.65
0,0,0.0
0,0,0.0
0,0,0.11
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.27
0,0,0.12
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.76
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.18
0,0,0.0
1,1,1.0
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.4
0,0,0.37
0,0,0.01
0,0,0.0
1,1,1.0
1,1,0.55
1,1,0.88
0,0,0.13
1,1,1.0
1,1,0.9
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.22
0,0,0.0633
1,1,1.0
1,1,1.0
0,0,0.05
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.31
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.178
0,0,0.09
0,0,0.25
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.02
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.4
1,1,0.99
0,0,0.02
1,1,0.99
0,0,0.0
0,0,0.07
1,1,1.0
1,1,1.0
0,0,0.01
0,1,0.99
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0533
0,0,0.02
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.01
0,0,0.1
0,0,0.0
1,0,0.43
0,0,0.29
0,0,0.01
0,0,0.12
1,1,0.95
0,0,0.15
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.86
0,0,0.0
0,0,0.085
1,1,0.78
1,1,0.99
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.18
1,1,0.56
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
0,1,0.65
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.045
1,1,0.74
1,0,0.4167
1,1,0.91
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.07
0,0,0.15
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.15
1,1,0.9
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.01
1,1,0.67
0,0,0.0
0,0,0.09
0,0,0.01
0,0,0.01
1,1,0.79
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.02
1,1,0.99
0,0,0.19
0,0,0.15
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.15
1,1,0.99
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.12
0,0,0.0
1,0,0.41
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.16
0,0,0.1917
0,0,0.42
1,1,0.94
0,0,0.0
0,0,0.01
0,0,0.01
1,1,0.59
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.17
0,0,0.0
0,0,0.21
0,0,0.05
1,1,1.0
0,0,0.2843
0,0,0.49
0,0,0.02
1,1,0.76
0,0,0.01
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.17
1,1,0.98
1,1,1.0
1,1,1.0
1,1,0.58
1,1,0.77
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.26
0,0,0.08
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.7
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.02
1,1,1.0
1,1,1.0
0,0,0.02
1,1,1.0
0,0,0.26
1,1,0.87
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.2033
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.09
0,0,0.05
0,0,0.05
0,0,0.0
1,1,0.98
0,0,0.02
1,1,0.99
0,0,0.01
0,0,0.41
1,1,0.99
1,1,1.0
0,0,0.01
0,0,0.13
0,0,0.04
0,0,0.08
0,0,0.0
1,1,1.0
0,0,0.34
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.02
1,1,1.0
0,0,0.01
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.62
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.05
0,0,0.0175
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.15
0,0,0.15
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.26
0,0,0.0
0,0,0.0
1,1,0.94
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.03
0,0,0.19
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0675
0,0,0.0
0,0,0.36
1,1,1.0
0,0,0.0
0,0,0.0
0,1,0.62
0,0,0.04
0,0,0.0
0,0,0.36
0,0,0.01
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.78
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.52
0,0,0.01
1,1,0.97
1,1,0.89
0,0,0.32
1,1,1.0
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
1,0,0.4
0,0,0.0
0,1,0.71
1,1,1.0
0,0,0.0
1,1,0.73
1,1,1.0
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.54
0,0,0.01
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.0
1,1,0.98
1,1,0.99
1,0,0.43
1,0,0.39
1,1,1.0
0,0,0.115
0,0,0.04
0,1,0.96
0,0,0.0
1,1,0.9
0,0,0.0
0,0,0.13
1,1,0.97
0,0,0.18
0,0,0.09
0,0,0.06
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,1,1.0
0,0,0.0
1,0,0.16
0,0,0.05
0,0,0.12
0,0,0.0
1,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,0,0.24
1,1,1.0
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
1,1,0.74
0,0,0.34
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.42
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
1,1,0.96
0,0,0.28
0,0,0.01
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.0
0,0,0.02
1,1,0.98
0,0,0.036
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.22
0,0,0.0
0,0,0.12
1,1,0.99
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.005
0,0,0.05
1,1,1.0
0,0,0.01
1,1,0.81
0,0,0.38
0,0,0.0
1,1,0.94
0,0,0.02
0,0,0.02
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.01
1,1,0.98
1,1,1.0
0,0,0.0
1,1,0.73
0,1,1.0
0,0,0.0
0,0,0.0
0,0,0.42
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.26
1,1,0.685
0,0,0.0
0,0,0.1583
0,0,0.0
0,0,0.01
1,0,0.31
0,0,0.0
0,0,0.0
1,1,0.94
1,1,1.0
1,1,0.7
0,0,0.0
1,1,0.99
0,0,0.0
1,1,0.99
0,0,0.18
0,0,0.01
0,0,0.01
1,0,0.41
0,0,0.2567
1,1,0.96
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.0538
0,0,0.0
0,0,0.0
1,1,0.88
1,1,1.0
0,0,0.42
0,0,0.01
0,0,0.06
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.72
0,0,0.0
1,1,0.83
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0793
0,0,0.0
0,0,0.05
0,0,0.04
0,0,0.01
0,0,0.0
1,1,0.86
1,1,0.5336
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.21
0,0,0.0
0,0,0.1725
1,1,1.0
1,1,1.0
0,0,0.01
0,0,0.0
0,1,0.6582
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.07
0,0,0.0
0,0,0.17
1,1,1.0
1,1,1.0
0,0,0.32
0,1,0.66
0,0,0.0
0,0,0.0
0,0,0.0075
0,0,0.37
0,0,0.0
0,0,0.0192
1,1,0.7
0,0,0.26
1,1,0.93
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.87
0,0,0.06
1,1,0.98
0,0,0.0233
0,0,0.02
0,0,0.0
0,0,0.19
0,0,0.49
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.15
1,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.38
0,0,0.41
0,0,0.0
0,0,0.11
0,0,0.26
0,0,0.0
1,1,1.0
0,0,0.0327
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.29
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.82
0,0,0.0
1,1,1.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
1,1,1.0
0,0,0.36
1,1,0.99
0,0,0.02
0,0,0.11
1,1,0.96
1,1,1.0
1,1,0.99
0,0,0.01
1,1,1.0
0,0,0.0
0,1,0.55
0,0,0.0
0,0,0.05
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.01
1,1,0.9892
1,1,1.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.39
0,0,0.0
1,1,0.76
0,0,0.25
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.07
0,0,0.0
1,1,1.0
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.29
0,0,0.0
0,0,0.0
0,1,0.9
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.01
1,1,0.9735
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.75
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.96
1,1,0.96
0,0,0.02
0,0,0.0
0,0,0.06
0,0,0.0
1,1,0.97
0,0,0.01
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.95
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.94
1,1,0.98
0,0,0.22
0,0,0.0
0,0,0.0
0,0,0.01
0,1,1.0
0,0,0.05
0,0,0.0
0,0,0.0
1,0,0.18
0,0,0.0
1,1,1.0
1,1,0.95
0,0,0.0
1,1,0.99
0,1,0.73
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.15
0,0,0.35
0,0,0.0
0,0,0.09
1,1,1.0
0,0,0.0
0,0,0.03
1,1,0.93
0,0,0.01
1,1,0.64
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
1,1,0.99
0,0,0.0
0,0,0.2
1,1,0.99
0,0,0.09
0,0,0.0
0,0,0.13
1,1,1.0
1,1,1.0
0,0,0.16
1,1,0.56
0,0,0.08
0,0,0.01
1,1,0.9967
0,0,0.08
1,1,0.96
1,1,0.8
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.0
0,0,0.36
0,0,0.0056
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.04
1,1,1.0
0,0,0.1117
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.89
1,1,0.99
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.58
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
1,0,0.17
0,0,0.24
0,0,0.01
0,0,0.0
1,1,1.0
0,1,0.99
0,0,0.0
0,0,0.07
0,0,0.01
1,1,0.97
0,0,0.21
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.96
1,1,0.65
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.17
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.57
1,1,1.0
1,0,0.37
0,0,0.0208
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.264
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.11
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.06
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.02
0,0,0.03
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.31
0,0,0.13
0,0,0.0
1,1,0.95
0,0,0.1575
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,1,0.72
0,0,0.0
0,0,0.0
1,1,0.67
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.85
0,0,0.0
0,0,0.0
1,1,0.98
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.29
0,0,0.01
0,0,0.01
1,1,0.99
0,0,0.01
0,0,0.02
0,0,0.02
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.255
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,1,0.74
0,0,0.01
0,0,0.0
0,0,0.0
1,0,0.25
0,0,0.0
0,0,0.2667
1,1,0.93
0,0,0.01
0,0,0.06
0,0,0.0
1,0,0.1467
1,1,1.0
0,0,0.0
1,0,0.45
1,1,0.99
0,0,0.0
0,0,0.13
0,0,0.28
0,0,0.15
0,0,0.04
0,0,0.1
0,0,0.03
0,0,0.045
1,1,1.0
0,0,0.44
1,1,0.99
0,0,0.0
1,1,0.98
0,0,0.13
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.15
1,1,0.99
0,0,0.0
0,0,0.12
1,1,1.0
0,0,0.02
1,1,1.0
0,0,0.27
0,0,0.18
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
1,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.07
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.01
0,0,0.43
0,0,0.08
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
1,1,1.0
0,0,0.3183
0,0,0.01
0,0,0.0
1,1,1.0
1,1,0.99
0,1,1.0
0,0,0.01
0,0,0.0
1,1,0.81
0,0,0.48
0,0,0.01
1,1,1.0
0,0,0.09
0,0,0.0
1,1,1.0
0,0,0.02
0,1,0.8467
1,1,1.0
0,0,0.1
0,0,0.0
0,0,0.0
1,1,0.99
1,1,0.99
1,1,0.83
1,0,0.23
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.15
0,0,0.0
1,1,0.93
0,0,0.02
0,0,0.03
1,0,0.43
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
1,1,0.96
0,0,0.27
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.13
0,0,0.0
0,0,0.08
0,1,0.52
1,1,1.0
1,0,0.5
1,1,0.97
0,0,0.01
0,0,0.04
1,1,1.0
0,0,0.1
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.4
0,0,0.15
0,0,0.0
0,0,0.028
0,0,0.3
0,0,0.03
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.48
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.69
0,0,0.0
0,0,0.04
1,1,1.0
0,0,0.13
0,0,0.19
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.24
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.35
0,0,0.0
0,0,0.06
1,0,0.49
0,0,0.08
0,0,0.06
1,1,0.99
0,0,0.07
0,0,0.0
1,1,1.0
1,1,0.93
0,0,0.01
0,0,0.04
0,0,0.26
0,0,0.01
0,0,0.01
1,1,0.86
0,0,0.0
0,0,0.01
1,1,0.98
0,0,0.01
0,0,0.02
0,0,0.02
0,0,0.0617
0,0,0.05
0,0,0.0
